,,,,,,Year,2020-21,2021-22,2022-23,2023-24,2024-25,,,Description,,,,,,,,,,,,,,,,
School,Program Name,Conc_Desc,Degree_,Degree Cde,OHEcde,Cip 2020,N,N,N,N,N,,,"In Spring 2025, the university enrolled 2,319 students overall, with women (W) outnumbering men (M). CLASS (College of Liberal Arts & Social Sciences) enrolled 703 students, SEST (School of Engineering, Science, & Technology) had 608, BS (School of Business) had 455, CHRS (College of Health & Rehabilitation Sciences) enrolled 293, and ED (School of Education) had 260. Degree codes include BA/BS (Bachelor of Arts/Science), MA/MS (Master of Arts/Science), MBA (Master of Business Administration), BGS (Bachelor of General Studies), ED.D (Doctor of Education), DNAP (Doctor of Nurse Anesthesia Practice), GRADCERT/OCP (Graduate or Post-BA Certificate), and SYC/PM CERT (Sixth Year/Post-Master’s Certificate).",,,,,,,,,,,,,,,,
CLASS,Advanced Detective Certificate,,Post-BA-Cert,OCP,19979,430114,,,5,4,4,,,,,,,,,,,,,,,,,,,
CLASS,Advanced Detective Certificate,Total,Total,Total,Total,Total,,,5,4,4,,,,,,,,,,,,,,,,,,,
CLASS,Anthropology,,Bachelors,BA,00103,450201,8,10,13,4,6,,,,,,,,,,,,,,,,,,,
CLASS,Anthropology,Total,Total,Total,Total,Total,8,10,13,4,6,,,,,,,,,,,,,,,,,,,
CLASS,Applied Linguistics,,Master's,MS,00070,131401,4,,,,,,,,,,,,,,,,,,,,,,,
CLASS,Applied Linguistics,Language Policy & Planning,Master's,MA,00070,131401,,,,,2,,,,,,,,,,,,,,,,,,,
CLASS,Applied Linguistics,Tesol,Master's,MA,00070,131401,8,9,4,7,3,,,,,,,,,,,,,,,,,,,
CLASS,Applied Linguistics,Total,Total,Total,Total,Total,12,9,4,7,5,,,,,,,,,,,,,,,,,,,
CLASS,Art,,Bachelors,BA,02519,500701,11,4,12,5,9,,,,,,,,,,,,,,,,,,,
CLASS,Art,Total,Total,Total,Total,Total,11,4,12,5,9,,,,,,,,,,,,,,,,,,,
CLASS,Art Education,,Bachelors,BS_Teach,00054,131302,5,8,2,7,7,,,,,,,,,,,,,,,,,,,
CLASS,Art Education,,Master's,MS,00055,131302,4,2,2,1,4,,,,,,,,,,,,,,,,,,,
CLASS,Art Education,,Post-BA-Cert,GRADCERT,10167,131302,3,3,2,2,2,,,,,,,,,,,,,,,,,,,
CLASS,Art Education,Total,Total,Total,Total,Total,12,13,6,10,13,,,,,,,,,,,,,,,,,,,
CLASS,Criminal Justice,,Master's,MS,02965,430104,5,5,9,15,19,,,,,,,,,,,,,,,,,,,
CLASS,Criminal Justice,Total,Total,Total,Total,Total,5,5,9,15,19,,,,,,,,,,,,,,,,,,,
CLASS,Criminology,,Bachelors,BA,03127,450401,117,140,141,83,105,,,,,,,,,,,,,,,,,,,
CLASS,Criminology,Total,Total,Total,Total,Total,117,140,141,83,105,,,,,,,,,,,,,,,,,,,
CLASS,Cultural Resource Management,,Cert-Below Bachelors,C1,22215,301202,,,,,1,,,,,,,,,,,,,,,,,,,
CLASS,Cultural Resource Management,,Post-BA-Cert,OCP,22214,301202,,,,,1,,,,,,,,,,,,,,,,,,,
CLASS,Cultural Resource Management,Total,Total,Total,Total,Total,,,,,2,,,,,,,,,,,,,,,,,,,
CLASS,Detective Certificate,,Cert-Below Bachelors,C1,19982,430114,,,1,2,2,,,,,,,,,,,,,,,,,,,
CLASS,Detective Certificate,Total,Total,Total,Total,Total,,,1,2,2,,,,,,,,,,,,,,,,,,,
CLASS,Economics,,Bachelors,BA,00104,450601,29,28,28,19,23,,,,,,,,,,,,,,,,,,,
CLASS,Economics,General Economics,Bachelors,BA,00104,450601,2,,,1,,,,,,,,,,,,,,,,,,,,
CLASS,Economics,Total,Total,Total,Total,Total,31,28,28,20,23,,,,,,,,,,,,,,,,,,,
CLASS,English,,Bachelors,BA,00079,230101,34,29,31,23,18,,,,,,,,,,,,,,,,,,,
CLASS,English,,Bachelors,BS_Teach,00079,230101,7,10,4,6,5,,,,,,,,,,,,,,,,,,,
CLASS,English,,Master's,MA,00080,230101,,1,1,,1,,,,,,,,,,,,,,,,,,,
CLASS,English,,Post-BA-Cert,GRADCERT,10605,230101,,,1,,,,,,,,,,,,,,,,,,,,,
CLASS,English,English,Bachelors,BS_Teach,00079,230101,1,,,,,,,,,,,,,,,,,,,,,,,
CLASS,English,Literary Studies Track,Master's,MA,00080,230101,6,6,1,4,2,,,,,,,,,,,,,,,,,,,
CLASS,English,Track for Teachers,Master's,MA,00080,230101,1,1,1,4,2,,,,,,,,,,,,,,,,,,,
CLASS,English,Total,Total,Total,Total,Total,49,47,39,37,28,,,,,,,,,,,,,,,,,,,
CLASS,French,,Bachelors,BA,00073,160901,2,,,,1,,,,,,,,,,,,,,,,,,,
CLASS,French,,Bachelors,BS_Teach,00073,160901,1,,,,,,,,,,,,,,,,,,,,,,,
CLASS,French,Total,Total,Total,Total,Total,3,,,,1,,,,,,,,,,,,,,,,,,,
CLASS,"French, German, Italian & Spanish",,Post-BA-Cert,GRADCERT,10171,131306,,,2,2,1,,,,,,,,,,,,,,,,,,,
CLASS,"French, German, Italian & Spanish",Total,Total,Total,Total,Total,,,2,2,1,,,,,,,,,,,,,,,,,,,
CLASS,General Studies,,Bachelors,BGS,20405,240102,,6,16,28,35,,,,,,,,,,,,,,,,,,,
CLASS,General Studies,Total,Total,Total,Total,Total,,6,16,28,35,,,,,,,,,,,,,,,,,,,
CLASS,Geography,,Bachelors,BA,00105,450701,2,,,1,,,,,,,,,,,,,,,,,,,,
CLASS,Geography,,Master's,MS,00106,450701,5,2,4,3,1,,,,,,,,,,,,,,,,,,,
CLASS,Geography,Envirnmntl Geog & Sustnblty,Bachelors,BA,00105,450701,,,3,3,1,,,,,,,,,,,,,,,,,,,
CLASS,Geography,Environmental Geography,Bachelors,BA,00105,450701,2,1,,1,1,,,,,,,,,,,,,,,,,,,
CLASS,Geography,General Regional Geography,Bachelors,BA,00105,450701,1,1,2,2,3,,,,,,,,,,,,,,,,,,,
CLASS,Geography,Geographic Information Science,Bachelors,BA,00105,450701,2,6,2,1,1,,,,,,,,,,,,,,,,,,,
CLASS,Geography,Geography - Planning,Bachelors,BA,00105,450701,2,1,2,1,,,,,,,,,,,,,,,,,,,,
CLASS,Geography,Global Sustainability,Master's,MS,00106,450701,2,3,1,1,2,,,,,,,,,,,,,,,,,,,
CLASS,Geography,Tourism,Bachelors,BA,00105,450701,,1,,,1,,,,,,,,,,,,,,,,,,,
CLASS,Geography,Total,Total,Total,Total,Total,16,15,14,13,10,,,,,,,,,,,,,,,,,,,
CLASS,Gerontology,,Cert-Below Bachelors,C1,20603,190702,,,,1,4,,,,,,,,,,,,,,,,,,,
CLASS,Gerontology,,Post-BA-Cert,OCP,18714,190702,4,3,1,,,,,,,,,,,,,,,,,,,,,
CLASS,Gerontology,Total,Total,Total,Total,Total,4,3,1,1,4,,,,,,,,,,,,,,,,,,,
CLASS,Graphic/Information Design,,Bachelors,BA,07020,500401,32,26,42,40,36,,,,,,,,,,,,,,,,,,,
CLASS,Graphic/Information Design,Total,Total,Total,Total,Total,32,26,42,40,36,,,,,,,,,,,,,,,,,,,
CLASS,History,,Bachelors,BA,00107,540101,28,23,35,31,21,,,,,,,,,,,,,,,,,,,
CLASS,History,,Bachelors,BS_Teach,00107,540101,17,8,7,4,17,,,,,,,,,,,,,,,,,,,
CLASS,History,,Master's,MA,00108,540101,4,6,4,3,2,,,,,,,,,,,,,,,,,,,
CLASS,History,,Post-BA-Cert,GRADCERT,10172,540101,2,,,,2,,,,,,,,,,,,,,,,,,,
CLASS,History,Total,Total,Total,Total,Total,51,37,46,38,42,,,,,,,,,,,,,,,,,,,
CLASS,Information Design,,Master's,MA,06297,500401,2,8,6,5,2,,,,,,,,,,,,,,,,,,,
CLASS,Information Design,Total,Total,Total,Total,Total,2,8,6,5,2,,,,,,,,,,,,,,,,,,,
CLASS,International Studies,,Bachelors,BA,02693,302001,1,,,,,,,,,,,,,,,,,,,,,,,
CLASS,International Studies,,Master's,MS,00035,302001,1,3,6,3,7,,,,,,,,,,,,,,,,,,,
CLASS,International Studies,African Studies,Bachelors,BA,02693,302001,1,,1,,,,,,,,,,,,,,,,,,,,,
CLASS,International Studies,East Asian Studies,Bachelors,BA,02693,302001,3,4,5,2,2,,,,,,,,,,,,,,,,,,,
CLASS,International Studies,European Studies,Bachelors,BA,02693,302001,,2,1,1,1,,,,,,,,,,,,,,,,,,,
CLASS,International Studies,Global Studies,Bachelors,BA,02693,302001,3,4,3,,3,,,,,,,,,,,,,,,,,,,
CLASS,International Studies,Latin American Studies,Bachelors,BA,02693,302001,1,,1,,2,,,,,,,,,,,,,,,,,,,
CLASS,International Studies,Total,Total,Total,Total,Total,10,13,17,6,15,,,,,,,,,,,,,,,,,,,
CLASS,Italian,,Bachelors,BA,00075,160902,,2,1,,,,,,,,,,,,,,,,,,,,,
CLASS,Italian,,Bachelors,BS_Teach,00075,160902,,1,,,1,,,,,,,,,,,,,,,,,,,
CLASS,Italian,Total,Total,Total,Total,Total,,3,1,,1,,,,,,,,,,,,,,,,,,,
CLASS,Journalism,,Bachelors,BA,15031,090401,7,9,1,,2,,,,,,,,,,,,,,,,,,,
CLASS,Journalism,Broadcast Sequence,Bachelors,BA,15031,090401,1,3,4,5,2,,,,,,,,,,,,,,,,,,,
CLASS,Journalism,Print/Digital Sequence,Bachelors,BA,15031,090401,1,,5,1,3,,,,,,,,,,,,,,,,,,,
CLASS,Journalism,Sports Sequence,Bachelors,BA,15031,090401,4,1,1,3,2,,,,,,,,,,,,,,,,,,,
CLASS,Journalism,Total,Total,Total,Total,Total,13,13,11,9,9,,,,,,,,,,,,,,,,,,,
CLASS,Media Studies,Digital Filmkng & Telvsn Prodc,Bachelors,BA,18099,090102,14,11,20,18,12,,,,,,,,,,,,,,,,,,,
CLASS,Media Studies,Media Analysis,Bachelors,BA,18099,090102,4,8,1,6,5,,,,,,,,,,,,,,,,,,,
CLASS,Media Studies,Multimedia Prodctn & New Techn,Bachelors,BA,18099,090102,12,7,7,2,3,,,,,,,,,,,,,,,,,,,
CLASS,Media Studies,Total,Total,Total,Total,Total,30,26,28,26,20,,,,,,,,,,,,,,,,,,,
CLASS,Modern Languages,,Master's,MA,00074,160101,,,,4,,,,,,,,,,,,,,,,,,,,
CLASS,Modern Languages,,Master's,MA,18263,160101,8,4,4,,,,,,,,,,,,,,,,,,,,,
CLASS,Modern Languages,Total,Total,Total,Total,Total,8,4,4,4,,,,,,,,,,,,,,,,,,,,
CLASS,Music,,Bachelors,BA,02608,500901,,1,,,,,,,,,,,,,,,,,,,,,,
CLASS,Music,Flexible Music,Bachelors,BA,02608,500901,,,,,4,,,,,,,,,,,,,,,,,,,
CLASS,Music,General Studies,Bachelors,BA,02608,500901,1,1,,1,1,,,,,,,,,,,,,,,,,,,
CLASS,Music,Performance,Bachelors,BA,02608,500901,1,1,1,,,,,,,,,,,,,,,,,,,,,
CLASS,Music,Theory & Composition,Bachelors,BA,02608,500901,,,1,1,,,,,,,,,,,,,,,,,,,,
CLASS,Music,Total,Total,Total,Total,Total,2,3,2,2,5,,,,,,,,,,,,,,,,,,,
CLASS,Music Education,,Bachelors,BS_Teach,00062,131312,7,5,5,5,2,,,,,,,,,,,,,,,,,,,
CLASS,Music Education,,Master's,MS,00063,131312,3,4,2,5,2,,,,,,,,,,,,,,,,,,,
CLASS,Music Education,,Post-BA-Cert,GRADCERT,10174,131312,,,1,,1,,,,,,,,,,,,,,,,,,,
CLASS,Music Education,Total,Total,Total,Total,Total,10,9,8,10,5,,,,,,,,,,,,,,,,,,,
CLASS,Philosophy,,Bachelors,BA,00088,380101,5,4,3,,3,,,,,,,,,,,,,,,,,,,
CLASS,Philosophy,"Social Justice, Ethics, & Law",Bachelors,BA,00088,380101,,,,,1,,,,,,,,,,,,,,,,,,,
CLASS,Philosophy,Total,Total,Total,Total,Total,5,4,3,,4,,,,,,,,,,,,,,,,,,,
CLASS,Political Science,,Bachelors,BA,00109,451001,14,7,5,6,3,,,,,,,,,,,,,,,,,,,
CLASS,Political Science,Political Science: General,Bachelors,BA,00109,451001,8,5,11,7,14,,,,,,,,,,,,,,,,,,,
CLASS,Political Science,PS-Legal Studies,Bachelors,BA,00109,451001,3,3,9,11,8,,,,,,,,,,,,,,,,,,,
CLASS,Political Science,Public Administration,Bachelors,BA,00109,451001,,2,4,,2,,,,,,,,,,,,,,,,,,,
CLASS,Political Science,Public Policy and Management,Bachelors,BA,00109,451001,,,,,2,,,,,,,,,,,,,,,,,,,
CLASS,Political Science,Total,Total,Total,Total,Total,25,17,29,24,29,,,,,,,,,,,,,,,,,,,
CLASS,Psychological Science,,Bachelors,BA,00098,420101,131,115,148,126,123,,,,,,,,,,,,,,,,,,,
CLASS,Psychological Science,Clinical Professional Counslng,Bachelors,BA,00098,420101,,,1,,,,,,,,,,,,,,,,,,,,,
CLASS,Psychological Science,Total,Total,Total,Total,Total,131,115,149,126,123,,,,,,,,,,,,,,,,,,,
CLASS,Psychology,Community Psychology,Master's,MA,00099,420101,2,2,1,1,3,,,,,,,,,,,,,,,,,,,
CLASS,Psychology,General Psychology,Master's,MA,00099,420101,3,5,3,7,4,,,,,,,,,,,,,,,,,,,
CLASS,Psychology,Health Psychology,Master's,MA,00099,420101,5,5,11,2,7,,,,,,,,,,,,,,,,,,,
CLASS,Psychology,Total,Total,Total,Total,Total,10,12,15,10,14,,,,,,,,,,,,,,,,,,,
CLASS,Public History,,Master's,MA,09702,540105,2,4,4,8,4,,,,,,,,,,,,,,,,,,,
CLASS,Public History,Total,Total,Total,Total,Total,2,4,4,8,4,,,,,,,,,,,,,,,,,,,
CLASS,Public Relations/Promotions,,Post-BA-Cert,OCP,14632,090902,,,,1,2,,,,,,,,,,,,,,,,,,,
CLASS,Public Relations/Promotions,Total,Total,Total,Total,Total,,,,1,2,,,,,,,,,,,,,,,,,,,
CLASS,Racial Justice,,Cert-Below Bachelors,C1,20623,302301,,2,3,4,14,,,,,,,,,,,,,,,,,,,
CLASS,Racial Justice,Total,Total,Total,Total,Total,,2,3,4,14,,,,,,,,,,,,,,,,,,,
CLASS,Sociology,,Bachelors,BA,00110,451101,32,34,24,29,29,,,,,,,,,,,,,,,,,,,
CLASS,Sociology,Total,Total,Total,Total,Total,32,34,24,29,29,,,,,,,,,,,,,,,,,,,
CLASS,Spanish,,Bachelors,BA,00076,160905,6,3,,2,1,,,,,,,,,,,,,,,,,,,
CLASS,Spanish,,Bachelors,BS_Teach,00076,160905,1,3,5,4,2,,,,,,,,,,,,,,,,,,,
CLASS,Spanish,Inter-University Spanish Lang,Bachelors,BA,00076,160905,3,,,1,1,,,,,,,,,,,,,,,,,,,
CLASS,Spanish,Total,Total,Total,Total,Total,10,6,5,7,4,,,,,,,,,,,,,,,,,,,
CLASS,Special Studies,,Bachelors,BA,00087,309999,1,,,2,1,,,,,,,,,,,,,,,,,,,
CLASS,Special Studies,Total,Total,Total,Total,Total,1,,,2,1,,,,,,,,,,,,,,,,,,,
CLASS,Strategic Communication,,Master's,MS,02522,090901,5,8,9,8,12,,,,,,,,,,,,,,,,,,,
CLASS,Strategic Communication,Organizational Communication,Bachelors,BA,18107,090900,26,16,17,13,12,,,,,,,,,,,,,,,,,,,
CLASS,Strategic Communication,Public Relations/Promotions,Bachelors,BA,18107,090900,31,29,22,30,27,,,,,,,,,,,,,,,,,,,
CLASS,Strategic Communication,Total,Total,Total,Total,Total,62,53,48,51,51,,,,,,,,,,,,,,,,,,,
CLASS,TESOL,,Post-BA-Cert,GRADCERT,10609,131401,3,1,,1,2,,,,,,,,,,,,,,,,,,,
CLASS,TESOL,,Post-BA-Cert,OCP,15703,131401,,,,3,3,,,,,,,,,,,,,,,,,,,
CLASS,TESOL,Total,Total,Total,Total,Total,3,1,,4,5,,,,,,,,,,,,,,,,,,,
CLASS,Theatre,,Bachelors,BA,00111,500501,1,5,4,2,3,,,,,,,,,,,,,,,,,,,
CLASS,Theatre,Performance,Bachelors,BFA,00111,500501,5,7,2,4,5,,,,,,,,,,,,,,,,,,,
CLASS,Theatre,"Technology, Design & Productn",Bachelors,BFA,00111,500501,,3,2,2,3,,,,,,,,,,,,,,,,,,,
CLASS,Theatre,Total,Total,Total,Total,Total,6,15,8,8,11,,,,,,,,,,,,,,,,,,,
CLASS,Tourism & Hospitality Studies,,Bachelors,BS,04091,520901,12,15,13,8,3,,,,,,,,,,,,,,,,,,,
CLASS,Tourism & Hospitality Studies,Total,Total,Total,Total,Total,12,15,13,8,3,,,,,,,,,,,,,,,,,,,
CLASS,World Languages,,Master's,MA,00074,160101,,,,,3,,,,,,,,,,,,,,,,,,,
CLASS,World Languages,Hispano N.A. Univ: Span L&C,Master's,MA,00074,160101,,,,,4,,,,,,,,,,,,,,,,,,,
CLASS,World Languages,Hispano N.A. Univ:Span L&C,Master's,MA,00074,160101,8,3,8,8,,,,,,,,,,,,,,,,,,,,
CLASS,World Languages,Ital.or Span. for Cert. Tchers,Master's,MA,00074,160101,1,,,,,,,,,,,,,,,,,,,,,,,
CLASS,World Languages,Italian,Master's,MA,00074,160101,2,1,,1,,,,,,,,,,,,,,,,,,,,
CLASS,World Languages,Spanish,Master's,MA,00074,160101,2,2,2,,,,,,,,,,,,,,,,,,,,,
CLASS,World Languages,Spanish (Online),Master's,MA,00074,160101,,,2,1,,,,,,,,,,,,,,,,,,,,
CLASS,World Languages,Total,Total,Total,Total,Total,13,6,12,10,7,,,,,,,,,,,,,,,,,,,
CLASS,Total,Total,Total,Total,Total,Total,738,706,769,663,703,,,,,,,,,,,,,,,,,,,
BS,Accounting,,Bachelors,BS,00036,520301,116,91,97,76,60,,,,,,,,,,,,,,,,,,,
BS,Accounting,,Master's,MS,18549,520301,13,5,2,4,3,,,,,,,,,,,,,,,,,,,
BS,Accounting,,Post-BA-Cert,OCP,19351,520301,4,,,,,,,,,,,,,,,,,,,,,,,
BS,Accounting,Business Analytics,Bachelors,BS,00036,520301,1,,,,,,,,,,,,,,,,,,,,,,,
BS,Accounting,Business Analytics,Master's,MS,18549,520301,9,17,12,2,,,,,,,,,,,,,,,,,,,,
BS,Accounting,General-Accounting,Master's,MS,18549,520301,13,19,20,25,30,,,,,,,,,,,,,,,,,,,
BS,Accounting,Total,Total,Total,Total,Total,156,132,131,107,93,,,,,,,,,,,,,,,,,,,
BS,Accounting Analytics,,Post-BA-Cert,OCP,20602,307199,,,,11,6,,,,,,,,,,,,,,,,,,,
BS,Accounting Analytics,Total,Total,Total,Total,Total,,,,11,6,,,,,,,,,,,,,,,,,,,
BS,Business,,Bachelors,BS,21384,520101,,,,,6,,,,,,,,,,,,,,,,,,,
BS,Business,Total,Total,Total,Total,Total,,,,,6,,,,,,,,,,,,,,,,,,,
BS,Business Administration (MBA),,Master's,MBA,02816,520305,92,74,86,70,74,,,,,,,,,,,,,,,,,,,
BS,Business Administration (MBA),Total,Total,Total,Total,Total,92,74,86,70,74,,,,,,,,,,,,,,,,,,,
BS,Business Analytics,,Post-BA-Cert,OCP,22039,307102,,,,2,2,,,,,,,,,,,,,,,,,,,
BS,Business Analytics,Total,Total,Total,Total,Total,,,,2,2,,,,,,,,,,,,,,,,,,,
BS,Business Leadership,,Post-BA-Cert,OCP,19978,520213,,,26,6,19,,,,,,,,,,,,,,,,,,,
BS,Business Leadership,Total,Total,Total,Total,Total,,,26,6,19,,,,,,,,,,,,,,,,,,,
BS,Commercial Lending,,Post-BA-Cert,OCP,20237,520809,,,,2,1,,,,,,,,,,,,,,,,,,,
BS,Commercial Lending,Total,Total,Total,Total,Total,,,,2,1,,,,,,,,,,,,,,,,,,,
BS,Finance,,Bachelors,BS,02650,520801,64,62,58,57,62,,,,,,,,,,,,,,,,,,,
BS,Finance,General Finance,Bachelors,BS,02650,520801,3,7,7,16,15,,,,,,,,,,,,,,,,,,,
BS,Finance,Personal Financial Planning,Bachelors,BS,02650,520801,3,1,3,5,1,,,,,,,,,,,,,,,,,,,
BS,Finance,Total,Total,Total,Total,Total,70,70,68,78,78,,,,,,,,,,,,,,,,,,,
BS,General Studies,,Bachelors,BGS,20405,240102,,1,9,9,6,,,,,,,,,,,,,,,,,,,
BS,General Studies,Total,Total,Total,Total,Total,,1,9,9,6,,,,,,,,,,,,,,,,,,,
BS,Management,,Bachelors,BS,00037,520201,13,28,36,29,30,,,,,,,,,,,,,,,,,,,
BS,Management,Entrepreneurship,Bachelors,BS,00037,520201,10,8,14,7,7,,,,,,,,,,,,,,,,,,,
BS,Management,General Management,Bachelors,BS,00037,520201,67,26,36,20,29,,,,,,,,,,,,,,,,,,,
BS,Management,Human Resources,Bachelors,BS,00037,520201,19,14,12,6,10,,,,,,,,,,,,,,,,,,,
BS,Management,International Business,Bachelors,BS,00037,520201,,,1,,,,,,,,,,,,,,,,,,,,,
BS,Management,Total,Total,Total,Total,Total,109,76,99,62,76,,,,,,,,,,,,,,,,,,,
BS,Management Information Systems,,Bachelors,BS,02380,110401,4,3,16,23,34,,,,,,,,,,,,,,,,,,,
BS,Management Information Systems,Business Analytics,Bachelors,BS,02380,110401,19,18,9,3,1,,,,,,,,,,,,,,,,,,,
BS,Management Information Systems,Business Application Develpmnt,Bachelors,BS,02380,110401,,1,,,,,,,,,,,,,,,,,,,,,,
BS,Management Information Systems,Enterps Resource Planning Syst,Bachelors,BS,02380,110401,6,7,,,,,,,,,,,,,,,,,,,,,,
BS,Management Information Systems,General,Bachelors,BS,02380,110401,3,,,,,,,,,,,,,,,,,,,,,,,
BS,Management Information Systems,Individualized,Bachelors,BS,02380,110401,,1,2,4,1,,,,,,,,,,,,,,,,,,,
BS,Management Information Systems,Informtn Securty & Infrastrctr,Bachelors,BS,02380,110401,6,5,2,1,1,,,,,,,,,,,,,,,,,,,
BS,Management Information Systems,Total,Total,Total,Total,Total,38,35,29,31,37,,,,,,,,,,,,,,,,,,,
BS,Marketing,,Bachelors,BS,00039,521401,76,63,58,65,55,,,,,,,,,,,,,,,,,,,
BS,Marketing,Total,Total,Total,Total,Total,76,63,58,65,55,,,,,,,,,,,,,,,,,,,
BS,Project Management,,Cert-Below Bachelors,BS,22272,111005,,,,,2,,,,,,,,,,,,,,,,,,,
BS,Project Management,Total,Total,Total,Total,Total,,,,,2,,,,,,,,,,,,,,,,,,,
BS,Supply Chain Analytics,,Post-BA-Cert,OCP,19446,521301,3,1,,,,,,,,,,,,,,,,,,,,,,
BS,Supply Chain Analytics,Total,Total,Total,Total,Total,3,1,,,,,,,,,,,,,,,,,,,,,,
BS,Total,Total,Total,Total,Total,Total,544,452,506,443,455,,,,,,,,,,,,,,,,,,,
ED,Early Childhood and Infant/Toddler Mental Health,,Bachelors,BS,19028,131210,6,10,10,18,14,,,,,,,,,,,,,,,,,,,
ED,Early Childhood and Infant/Toddler Mental Health,Total,Total,Total,Total,Total,6,10,10,18,14,,,,,,,,,,,,,,,,,,,
ED,Educational Leadership,,Post-MA-Cert,SYC,02597,130401,88,87,101,108,92,,,,,,,,,,,,,,,,,,,
ED,Educational Leadership,Higher Education Track - EDD,Doctoral,ED.D,09981,130401,4,6,3,1,5,,,,,,,,,,,,,,,,,,,
ED,Educational Leadership,PreK-12 Track - EDD,Doctoral,ED.D,09981,130401,11,8,13,10,14,,,,,,,,,,,,,,,,,,,
ED,Educational Leadership,Total,Total,Total,Total,Total,103,101,117,119,111,,,,,,,,,,,,,,,,,,,
ED,Educational Technology,,Master's,MS,00045,130501,12,7,11,18,8,,,,,,,,,,,,,,,,,,,
ED,Educational Technology,Total,Total,Total,Total,Total,12,7,11,18,8,,,,,,,,,,,,,,,,,,,
ED,Elementary Education,,Bachelors,BS_Teach,00050,131202,59,34,52,39,41,,,,,,,,,,,,,,,,,,,
ED,Elementary Education,,Post-BA-Cert,GRADCERT,10181,131202,1,,1,3,2,,,,,,,,,,,,,,,,,,,
ED,Elementary Education,Biology (EL),Bachelors,BS_Teach,00050,131202,1,1,2,2,2,,,,,,,,,,,,,,,,,,,
